Invoice ID,Customer Name,Invoice Date,Due Date,Payment Date,Invoice Amount,Amount Paid,Outstanding Balance,Days Past Due
INV1000,PQR Enterprises,2023-01-27,2023-04-20,2023-04-15,3703.37,3703.37,0.0,0
INV1001,ABC Corp,2023-06-09,2023-08-10,2023-08-05,2448.45,2448.45,0.0,0
INV1002,XYZ Ltd,2023-04-20,2023-09-24,2023-10-04 00:00:00,892.31,482.07,410.23999999999995,81
INV1003,DEF Solutions,2023-05-17,2024-03-26,2024-04-05 00:00:00,1470.83,434.29,1036.54,356
INV1004,LMN Inc,2023-08-17,2023-10-13,2023-10-23 00:00:00,2754.77,1596.05,1158.72,209
INV1005,LMN Inc,2023-10-05,2024-08-16,2024-08-16,1652.43,1652.43,0.0,0
INV1006,XYZ Ltd,2023-12-02,2024-07-29,2024-07-24,1037.94,1037.94,0.0,0
INV1007,PQR Enterprises,2023-05-24,2023-07-27,,817.86,0.0,817.86,91
INV1008,DEF Solutions,2023-11-12,2024-08-17,2024-08-17,1051.32,1051.32,0.0,0
INV1009,XYZ Ltd,2023-05-21,2023-12-18,2024-01-07 00:00:00,2924.24,1031.41,1892.8299999999997,153
INV1010,XYZ Ltd,2023-05-26,2023-10-20,2023-11-19 00:00:00,4589.5,3094.47,1495.0300000000002,86
INV1011,ABC Corp,2023-10-19,2024-07-30,2024-07-20,3370.71,3370.71,0.0,0
INV1012,PQR Enterprises,2023-04-08,2024-03-29,2024-03-29,1935.77,1935.77,0.0,0
INV1013,DEF Solutions,2023-05-20,2024-02-28,2024-02-28,2602.15,2602.15,0.0,0
INV1014,DEF Solutions,2023-09-18,2024-07-12,2024-07-07,4262.03,4262.03,0.0,0
INV1015,XYZ Ltd,2023-04-20,2023-09-07,2023-09-02,4171.59,4171.59,0.0,0
INV1016,LMN Inc,2023-10-26,2024-03-06,2024-03-01,2963.89,2963.89,0.0,0
INV1017,PQR Enterprises,2023-01-22,2023-09-29,2023-09-24,4861.09,4861.09,0.0,0
INV1018,XYZ Ltd,2023-04-13,2023-08-19,2023-08-24 00:00:00,4463.45,1516.24,2947.21,117
INV1019,ABC Corp,2023-05-10,2023-11-19,2023-11-14,4362.96,4362.96,0.0,0
INV1020,LMN Inc,2023-11-04,2024-01-18,2024-01-13,4503.78,4503.78,0.0,0
INV1021,PQR Enterprises,2023-04-06,2023-09-06,2023-09-16 00:00:00,717.9,595.07,122.82999999999993,87
INV1022,PQR Enterprises,2023-04-22,2023-10-09,2023-09-29,4340.86,4340.86,0.0,0
INV1023,LMN Inc,2023-08-14,2023-10-04,2023-10-04,3287.25,3287.25,0.0,0
INV1024,DEF Solutions,2023-10-21,2024-08-02,2024-08-22 00:00:00,4844.72,2971.84,1872.88,227
INV1025,XYZ Ltd,2023-09-18,2024-03-09,2024-03-09,1593.88,1593.88,0.0,0
INV1026,XYZ Ltd,2023-09-25,2023-10-30,2023-10-30,4088.42,4088.42,0.0,0
INV1027,ABC Corp,2023-09-05,2024-02-14,2024-02-09,3782.11,3782.11,0.0,0
INV1028,DEF Solutions,2023-01-19,2023-03-20,2023-03-10,4629.66,4629.66,0.0,0
INV1029,PQR Enterprises,2023-09-02,2024-02-18,2024-02-13,4251.6,4251.6,0.0,0
INV1030,XYZ Ltd,2023-02-25,2023-05-22,2023-05-17,4236.14,4236.14,0.0,0
INV1031,ABC Corp,2023-07-03,2024-04-22,2024-04-17,517.63,517.63,0.0,0
INV1032,DEF Solutions,2023-11-01,2024-03-06,2024-02-25,2459.84,2459.84,0.0,0
INV1033,PQR Enterprises,2023-10-11,2024-03-04,,3764.82,0.0,3764.82,93
INV1034,LMN Inc,2023-09-14,2024-05-25,2024-05-25,574.69,574.69,0.0,0
INV1035,DEF Solutions,2023-09-09,2024-05-13,2024-05-08,1934.47,1934.47,0.0,0
INV1036,ABC Corp,2023-03-04,2023-11-17,2023-11-12,1647.45,1647.45,0.0,0
INV1037,LMN Inc,2023-02-20,2024-02-04,2024-02-04,4006.07,4006.07,0.0,0
INV1038,DEF Solutions,2023-07-15,2024-04-17,2024-04-17,882.98,882.98,0.0,0
INV1039,ABC Corp,2023-06-08,2023-09-11,2023-09-01,3724.54,3724.54,0.0,0
INV1040,ABC Corp,2023-05-23,2023-08-07,2023-07-28,2583.3,2583.3,0.0,0
INV1041,ABC Corp,2023-03-07,2023-10-31,2023-10-26,1721.74,1721.74,0.0,0
INV1042,PQR Enterprises,2023-04-07,2023-05-20,2023-05-15,1111.61,1111.61,0.0,0
INV1043,PQR Enterprises,2023-09-02,2023-12-17,2023-12-17,4617.79,4617.79,0.0,0
INV1044,LMN Inc,2023-06-10,2024-01-22,2024-01-22,851.68,851.68,0.0,0
INV1045,ABC Corp,2023-09-04,2024-07-09,,3362.33,0.0,3362.33,251
INV1046,DEF Solutions,2023-04-15,2024-02-03,2024-02-03,3153.81,3153.81,0.0,0
INV1047,DEF Solutions,2023-07-06,2024-02-20,2024-03-21 00:00:00,2985.17,709.19,2275.98,182
INV1048,DEF Solutions,2023-05-08,2023-10-26,2023-10-21,2715.9,2715.9,0.0,0
INV1049,PQR Enterprises,2023-05-20,2023-09-21,2023-10-11 00:00:00,3493.02,3418.59,74.42999999999984,160
INV1050,DEF Solutions,2023-10-10,2024-03-30,2024-03-30,4354.54,4354.54,0.0,0
INV1051,ABC Corp,2023-11-01,2024-10-25,2024-10-15,4818.9,4818.9,0.0,0
INV1052,DEF Solutions,2023-08-06,2024-04-03,2024-03-29,1545.05,1545.05,0.0,0
INV1053,ABC Corp,2023-07-25,2024-01-18,2024-01-13,1699.95,1699.95,0.0,0
INV1054,LMN Inc,2023-05-19,2024-02-18,2024-02-18,2081.93,2081.93,0.0,0
INV1055,LMN Inc,2023-04-23,2024-03-14,2024-03-09,4631.2,4631.2,0.0,0
INV1056,XYZ Ltd,2023-09-17,2024-07-15,2024-07-15,1639.67,1639.67,0.0,0
INV1057,ABC Corp,2023-07-23,2024-02-22,2024-02-17,4149.81,4149.81,0.0,0
INV1058,DEF Solutions,2023-07-19,2024-07-09,2024-08-08 00:00:00,2805.44,1623.1,1182.3400000000001,251
INV1059,ABC Corp,2023-07-08,2024-01-12,2024-02-11 00:00:00,1779.78,1585.39,194.38999999999987,103
